Designator,Mid X,Mid Y,Rotation,Layer
AM1,300.235096,-162.1576,180.0,bottom
AM2,290.009596,-195.9864,180.0,bottom
AM3,279.915096,-232.548144,180.0,bottom
AM4,137.675096,-162.1576,180.0,bottom
AM5,127.449596,-195.9864,180.0,bottom
AM6,117.355096,-232.548144,180.0,bottom
C1,381.491096,-149.606,180.0,bottom
C10,249.411096,-172.791636,0.0,bottom
C100,132.113896,-165.0096,270.0,bottom
C101,122.055496,-198.8424,270.0,bottom
C102,111.692296,-235.396,270.0,bottom
C11,269.731096,-172.791636,0.0,bottom
C12,290.051096,-172.791636,0.0,bottom
C13,310.371096,-172.791636,0.0,bottom
C14,330.691096,-172.791636,0.0,bottom
C15,351.011096,-172.791636,0.0,bottom
C16,371.331096,-172.791636,0.0,bottom
C17,361.171096,-184.801272,180.0,bottom
C18,340.851096,-184.801272,180.0,bottom
C19,320.531096,-184.801272,180.0,bottom
C2,361.171096,-149.606,180.0,bottom
C20,300.211096,-184.801272,180.0,bottom
C21,279.891096,-184.801272,180.0,bottom
C22,259.571096,-184.801272,180.0,bottom
C23,239.251096,-184.801272,180.0,bottom
C24,218.931096,-184.801272,180.0,bottom
C25,229.091096,-207.986908,0.0,bottom
C26,249.411096,-207.986908,0.0,bottom
C27,269.731096,-207.986908,0.0,bottom
C28,290.051096,-207.986908,0.0,bottom
C29,310.371096,-207.986908,0.0,bottom
C3,340.851096,-149.606,180.0,bottom
C30,330.691096,-207.986908,0.0,bottom
C31,351.011096,-207.986908,0.0,bottom
C32,371.331096,-207.986908,0.0,bottom
C33,361.171096,-219.996544,180.0,bottom
C34,340.851096,-219.996544,180.0,bottom
C35,320.531096,-219.996544,180.0,bottom
C36,300.211096,-219.996544,180.0,bottom
C37,279.891096,-219.996544,180.0,bottom
C38,259.571096,-219.996544,180.0,bottom
C39,239.251096,-219.996544,180.0,bottom
C4,320.531096,-149.606,180.0,bottom
C40,218.931096,-219.996544,180.0,bottom
C41,208.771096,-243.182181,0.0,bottom
C42,229.091096,-243.182181,0.0,bottom
C43,249.411096,-243.182181,0.0,bottom
C44,269.731096,-243.182181,0.0,bottom
C45,290.051096,-243.182181,0.0,bottom
C46,310.371096,-243.182181,0.0,bottom
C47,330.691096,-243.182181,0.0,bottom
C48,351.011096,-243.182181,0.0,bottom
C49,218.931096,-149.606,180.0,bottom
C5,300.211096,-149.606,180.0,bottom
C50,198.611096,-149.606,180.0,bottom
C51,178.291096,-149.606,180.0,bottom
C52,157.971096,-149.606,180.0,bottom
C53,137.651096,-149.606,180.0,bottom
C54,117.331096,-149.606,180.0,bottom
C55,97.011096,-149.606,180.0,bottom
C56,76.691096,-149.606,180.0,bottom
C57,66.531096,-172.791636,0.0,bottom
C58,86.851096,-172.791636,0.0,bottom
C59,107.171096,-172.791636,0.0,bottom
C6,279.891096,-149.606,180.0,bottom
C60,127.491096,-172.791636,0.0,bottom
C61,147.811096,-172.791636,0.0,bottom
C62,168.131096,-172.791636,0.0,bottom
C63,188.451096,-172.791636,0.0,bottom
C64,208.771096,-172.791636,0.0,bottom
C65,198.611096,-184.801272,180.0,bottom
C66,178.291096,-184.801272,180.0,bottom
C67,157.971096,-184.801272,180.0,bottom
C68,137.651096,-184.801272,180.0,bottom
C69,117.331096,-184.801272,180.0,bottom
C7,259.571096,-149.606,180.0,bottom
C70,97.011096,-184.801272,180.0,bottom
C71,76.691096,-184.801272,180.0,bottom
C72,56.371096,-184.801272,180.0,bottom
C73,66.531096,-207.986908,0.0,bottom
C74,86.851096,-207.986908,0.0,bottom
C75,107.171096,-207.986908,0.0,bottom
C76,127.491096,-207.986908,0.0,bottom
C77,147.811096,-207.986908,0.0,bottom
C78,168.131096,-207.986908,0.0,bottom
C79,188.451096,-207.986908,0.0,bottom
C8,239.251096,-149.606,180.0,bottom
C80,208.771096,-207.986908,0.0,bottom
C81,198.611096,-219.996544,180.0,bottom
C82,178.291096,-219.996544,180.0,bottom
C83,157.971096,-219.996544,180.0,bottom
C84,137.651096,-219.996544,180.0,bottom
C85,117.331096,-219.996544,180.0,bottom
C86,97.011096,-219.996544,180.0,bottom
C87,76.691096,-219.996544,180.0,bottom
C88,56.371096,-219.996544,180.0,bottom
C89,46.211096,-243.182181,0.0,bottom
C9,229.091096,-172.791636,0.0,bottom
C90,66.531096,-243.182181,0.0,bottom
C91,86.851096,-243.182181,0.0,bottom
C92,107.171096,-243.182181,0.0,bottom
C93,127.491096,-243.182181,0.0,bottom
C94,147.811096,-243.182181,0.0,bottom
C95,168.131096,-243.182181,0.0,bottom
C96,188.451096,-243.182181,0.0,bottom
C97,294.673896,-165.0096,270.0,bottom
C98,284.869496,-198.7804,270.0,bottom
C99,274.353896,-235.3452,270.0,bottom
S1,381.491096,-152.4,180.0,bottom
S10,249.411096,-169.997636,0.0,bottom
S11,269.731096,-169.997636,0.0,bottom
S12,290.051096,-169.997636,0.0,bottom
S13,310.371096,-169.997636,0.0,bottom
S14,330.691096,-169.997636,0.0,bottom
S15,351.011096,-169.997636,0.0,bottom
S16,371.331096,-169.997636,0.0,bottom
S17,361.171096,-187.595272,180.0,bottom
S18,340.851096,-187.595272,180.0,bottom
S19,320.531096,-187.595272,180.0,bottom
S2,361.171096,-152.4,180.0,bottom
S20,300.211096,-187.595272,180.0,bottom
S21,279.891096,-187.595272,180.0,bottom
S22,259.571096,-187.595272,180.0,bottom
S23,239.251096,-187.595272,180.0,bottom
S24,218.931096,-187.595272,180.0,bottom
S25,229.091096,-205.192908,0.0,bottom
S26,249.411096,-205.192908,0.0,bottom
S27,269.731096,-205.192908,0.0,bottom
S28,290.051096,-205.192908,0.0,bottom
S29,310.371096,-205.192908,0.0,bottom
S3,340.851096,-152.4,180.0,bottom
S30,330.691096,-205.192908,0.0,bottom
S31,351.011096,-205.192908,0.0,bottom
S32,371.331096,-205.192908,0.0,bottom
S33,361.171096,-222.790544,180.0,bottom
S34,340.851096,-222.790544,180.0,bottom
S35,320.531096,-222.790544,180.0,bottom
S36,300.211096,-222.790544,180.0,bottom
S37,279.891096,-222.790544,180.0,bottom
S38,259.571096,-222.790544,180.0,bottom
S39,239.251096,-222.790544,180.0,bottom
S4,320.531096,-152.4,180.0,bottom
S40,218.931096,-222.790544,180.0,bottom
S41,208.771096,-240.388181,0.0,bottom
S42,229.091096,-240.388181,0.0,bottom
S43,249.411096,-240.388181,0.0,bottom
S44,269.731096,-240.388181,0.0,bottom
S45,290.051096,-240.388181,0.0,bottom
S46,310.371096,-240.388181,0.0,bottom
S47,330.691096,-240.388181,0.0,bottom
S48,351.011096,-240.388181,0.0,bottom
S49,218.931096,-152.4,180.0,bottom
S5,300.211096,-152.4,180.0,bottom
S50,198.611096,-152.4,180.0,bottom
S51,178.291096,-152.4,180.0,bottom
S52,157.971096,-152.4,180.0,bottom
S53,137.651096,-152.4,180.0,bottom
S54,117.331096,-152.4,180.0,bottom
S55,97.011096,-152.4,180.0,bottom
S56,76.691096,-152.4,180.0,bottom
S57,66.531096,-169.997636,0.0,bottom
S58,86.851096,-169.997636,0.0,bottom
S59,107.171096,-169.997636,0.0,bottom
S6,279.891096,-152.4,180.0,bottom
S60,127.491096,-169.997636,0.0,bottom
S61,147.811096,-169.997636,0.0,bottom
S62,168.131096,-169.997636,0.0,bottom
S63,188.451096,-169.997636,0.0,bottom
S64,208.771096,-169.997636,0.0,bottom
S65,198.611096,-187.595272,180.0,bottom
S66,178.291096,-187.595272,180.0,bottom
S67,157.971096,-187.595272,180.0,bottom
S68,137.651096,-187.595272,180.0,bottom
S69,117.331096,-187.595272,180.0,bottom
S7,259.571096,-152.4,180.0,bottom
S70,97.011096,-187.595272,180.0,bottom
S71,76.691096,-187.595272,180.0,bottom
S72,56.371096,-187.595272,180.0,bottom
S73,66.531096,-205.192908,0.0,bottom
S74,86.851096,-205.192908,0.0,bottom
S75,107.171096,-205.192908,0.0,bottom
S76,127.491096,-205.192908,0.0,bottom
S77,147.811096,-205.192908,0.0,bottom
S78,168.131096,-205.192908,0.0,bottom
S79,188.451096,-205.192908,0.0,bottom
S8,239.251096,-152.4,180.0,bottom
S80,208.771096,-205.192908,0.0,bottom
S81,198.611096,-222.790544,180.0,bottom
S82,178.291096,-222.790544,180.0,bottom
S83,157.971096,-222.790544,180.0,bottom
S84,137.651096,-222.790544,180.0,bottom
S85,117.331096,-222.790544,180.0,bottom
S86,97.011096,-222.790544,180.0,bottom
S87,76.691096,-222.790544,180.0,bottom
S88,56.371096,-222.790544,180.0,bottom
S89,46.211096,-240.388181,0.0,bottom
S9,229.091096,-169.997636,0.0,bottom
S90,66.531096,-240.388181,0.0,bottom
S91,86.851096,-240.388181,0.0,bottom
S92,107.171096,-240.388181,0.0,bottom
S93,127.491096,-240.388181,0.0,bottom
S94,147.811096,-240.388181,0.0,bottom
S95,168.131096,-240.388181,0.0,bottom
S96,188.451096,-240.388181,0.0,bottom
U1,213.7725,-135.3375,180.0,bottom
